date,max_temp,min_temp,avg_temp,precip
5/20/2023,84,68,76,T
5/21/2023,74,65,69.5,0.03
5/22/2023,87,63,75,0
5/23/2023,92,67,79.5,T
5/24/2023,86,65,75.5,0.9
5/25/2023,85,67,76,0
5/26/2023,89,65,77,0
5/27/2023,87,67,77,T
5/28/2023,86,71,78.5,0
5/29/2023,88,70,79,0.01
5/30/2023,89,67,78,0
5/31/2023,91,69,80,0
6/1/2023,91,72,81.5,0
6/2/2023,91,71,81,0
6/3/2023,93,68,80.5,0.05
6/4/2023,83,67,75,T
6/5/2023,88,67,77.5,0.67
6/6/2023,89,67,78,0
6/7/2023,91,70,80.5,0
6/8/2023,89,71,80,T
6/9/2023,100,71,85.5,0
6/10/2023,98,67,82.5,0.21
6/11/2023,100,74,87,0
6/12/2023,98,77,87.5,0
6/13/2023,94,78,86,0
6/14/2023,96,80,88,0
6/15/2023,101,82,91.5,0
6/16/2023,103,73,88,0.06
6/17/2023,97,78,87.5,0
6/18/2023,106,80,93,0
6/19/2023,104,80,92,0
6/20/2023,106,80,93,0
6/21/2023,103,73,88,0.06
6/22/2023,94,75,84.5,0.11
6/23/2023,99,78,88.5,0
6/24/2023,103,79,91,0
6/25/2023,103,80,91.5,0
6/26/2023,105,78,91.5,0
6/27/2023,105,77,91,0
6/28/2023,103,76,89.5,0
6/29/2023,101,79,90,0
6/30/2023,102,77,89.5,0
7/1/2023,102,78,90,0
7/2/2023,98,79,88.5,0
7/3/2023,99,78,88.5,0
7/4/2023,97,78,87.5,0
7/5/2023,99,79,89,0
7/6/2023,92,78,85,0.03
7/7/2023,95,75,85,0
7/8/2023,102,77,89.5,0
7/9/2023,104,78,91,0
7/10/2023,105,79,92,0
7/11/2023,105,79,92,0
7/12/2023,108,80,94,0
7/13/2023,107,80,93.5,0
7/14/2023,107,80,93.5,0
7/15/2023,107,79,93,0
7/16/2023,106,78,92,0
7/17/2023,108,77,92.5,0
7/18/2023,107,78,92.5,0
7/19/2023,106,78,92,0
7/20/2023,106,80,93,0
7/21/2023,104,77,90.5,0
7/22/2023,105,77,91,0.01
7/23/2023,106,80,93,0
7/24/2023,105,75,90,0
7/25/2023,104,77,90.5,0
7/26/2023,103,79,91,0
7/27/2023,103,78,90.5,0
7/28/2023,102,77,89.5,0
7/29/2023,104,76,90,0
7/30/2023,104,77,90.5,0
7/31/2023,107,79,93,0
8/1/2023,106,78,92,T
8/2/2023,105,79,92,0
8/3/2023,104,78,91,0
8/4/2023,105,79,92,0
8/5/2023,106,78,92,0
8/6/2023,105,78,91.5,0
8/7/2023,106,78,92,0
8/8/2023,106,78,92,0
8/9/2023,108,77,92.5,0
8/10/2023,107,78,92.5,0
8/11/2023,108,79,93.5,0
8/12/2023,106,80,93,0
8/13/2023,106,79,92.5,0
8/14/2023,106,77,91.5,0
8/15/2023,102,80,91,0
8/16/2023,104,73,88.5,0
8/17/2023,110,77,93.5,0
8/18/2023,106,77,91.5,0
8/19/2023,104,75,89.5,0
8/20/2023,107,78,92.5,0
8/21/2023,105,80,92.5,0
8/22/2023,99,78,88.5,0.11
8/23/2023,101,78,89.5,0
8/24/2023,105,79,92,0
8/25/2023,107,80,93.5,0
8/26/2023,107,77,92,0
8/27/2023,109,77,93,T
8/28/2023,100,75,87.5,0
8/29/2023,99,76,87.5,0
8/30/2023,101,70,85.5,0
8/31/2023,102,71,86.5,0
9/1/2023,100,73,86.5,0
9/2/2023,101,74,87.5,0
9/3/2023,102,76,89,0
9/4/2023,102,77,89.5,0
9/5/2023,104,79,91.5,0
9/6/2023,103,78,90.5,0
9/7/2023,105,78,91.5,0
9/8/2023,107,77,92,0
9/9/2023,104,77,90.5,0
9/10/2023,99,79,89,0
9/11/2023,98,75,86.5,0
9/12/2023,94,77,85.5,0
9/13/2023,89,72,80.5,0.17
9/14/2023,94,69,81.5,0.22
9/15/2023,89,73,81,0.02
9/16/2023,85,68,76.5,0.42
9/17/2023,94,69,81.5,0
9/18/2023,96,67,81.5,0
9/19/2023,98,72,85,0
9/20/2023,99,72,85.5,0
9/21/2023,97,76,86.5,0
9/22/2023,99,74,86.5,0
9/23/2023,101,78,89.5,0
9/24/2023,103,72,87.5,0.75
9/25/2023,96,76,86,T
9/26/2023,96,72,84,0
9/27/2023,96,71,83.5,0
9/28/2023,95,72,83.5,0
9/29/2023,95,72,83.5,0
9/30/2023,95,73,84,0
10/1/2023,94,72,83,0
10/2/2023,94,72,83,0
10/3/2023,95,70,82.5,0
10/4/2023,98,76,87,0
10/5/2023,80,67,73.5,1.5
10/6/2023,87,67,77,0
10/7/2023,76,60,68,0
10/8/2023,80,51,65.5,0
10/9/2023,85,54,69.5,0
10/10/2023,81,65,73,0
10/11/2023,71,66,68.5,0
10/12/2023,85,64,74.5,0
10/13/2023,93,69,81,T
10/14/2023,79,60,69.5,0
10/15/2023,75,56,65.5,0
10/16/2023,75,50,62.5,0
10/17/2023,77,45,61,0
10/18/2023,84,51,67.5,0
10/19/2023,88,58,73,0
10/20/2023,97,57,77,0
10/21/2023,94,57,75.5,0
10/22/2023,89,67,78,0
10/23/2023,83,68,75.5,1.2
10/24/2023,79,71,75,0.77
10/25/2023,85,72,78.5,0.03
10/26/2023,79,71,75,2.57
10/27/2023,88,73,80.5,0.43
10/28/2023,87,73,80,T
10/29/2023,78,41,59.5,0.24
10/30/2023,48,39,43.5,0.41
10/31/2023,61,42,51.5,0
11/1/2023,60,38,49,0
11/2/2023,67,35,51,0
11/3/2023,76,46,61,0
11/4/2023,79,58,68.5,0
11/5/2023,80,59,69.5,0
11/6/2023,80,64,72,0
11/7/2023,85,63,74,0
11/8/2023,81,69,75,0
11/9/2023,74,53,63.5,0.46
11/10/2023,56,52,54,0.35
11/11/2023,61,53,57,T
11/12/2023,61,54,57.5,0.12
11/13/2023,65,53,59,0.04
11/14/2023,72,54,63,0
11/15/2023,74,51,62.5,0
11/16/2023,62,51,56.5,0
11/17/2023,81,55,68,0
11/18/2023,70,59,64.5,0
11/19/2023,65,56,60.5,0.08
11/20/2023,82,60,71,T
11/21/2023,60,47,53.5,0
11/22/2023,66,39,52.5,0
11/23/2023,58,42,50,0
11/24/2023,65,40,52.5,0
11/25/2023,59,46,52.5,T
11/26/2023,56,42,49,0
11/27/2023,56,36,46,0
11/28/2023,61,45,53,0
11/29/2023,63,43,53,T
11/30/2023,73,56,64.5,0.16
12/1/2023,71,50,60.5,0
12/2/2023,68,45,56.5,0
12/3/2023,73,46,59.5,0
12/4/2023,68,44,56,0
12/5/2023,73,39,56,0
12/6/2023,68,42,55,0
12/7/2023,71,46,58.5,0
12/8/2023,72,61,66.5,0
12/9/2023,75,50,62.5,0
12/10/2023,59,38,48.5,0
12/11/2023,65,31,48,0
12/12/2023,68,39,53.5,0
12/13/2023,56,50,53,0.07
12/14/2023,67,48,57.5,0.01
12/15/2023,63,51,57,0.45
12/16/2023,65,43,54,0
12/17/2023,71,37,54,0
12/18/2023,68,43,55.5,0
12/19/2023,67,38,52.5,0
12/20/2023,72,50,61,0
12/21/2023,62,59,60.5,0.18
12/22/2023,71,60,65.5,0.08
12/23/2023,69,61,65,0.35
12/24/2023,72,53,62.5,1.28
12/25/2023,57,40,48.5,0
12/26/2023,59,33,46,0
12/27/2023,63,38,50.5,0
12/28/2023,60,38,49,0
12/29/2023,59,34,46.5,0
12/30/2023,69,39,54,0
12/31/2023,72,39,55.5,0
1/1/2024,59,42,50.5,0
1/2/2024,51,40,45.5,1.28
1/3/2024,51,43,47,0
1/4/2024,56,39,47.5,0.1
1/5/2024,64,46,55,0.01
1/6/2024,63,38,50.5,0
1/7/2024,64,34,49,0
1/8/2024,70,48,59,0.22
1/9/2024,56,33,44.5,0
1/10/2024,67,32,49.5,0
1/11/2024,73,44,58.5,0
1/12/2024,67,34,50.5,0
1/13/2024,62,33,47.5,0
1/14/2024,35,17,26,T
1/15/2024,24,16,20,T
1/16/2024,34,17,25.5,0
1/17/2024,45,16,30.5,0
1/18/2024,77,37,57,0
1/19/2024,55,30,42.5,0
1/20/2024,42,25,33.5,0
1/21/2024,39,36,37.5,0.04
1/22/2024,55,37,46,3.11
1/23/2024,59,52,55.5,0.19
1/24/2024,54,50,52,1.04
1/25/2024,63,47,55,0.08
1/26/2024,58,49,53.5,0
1/27/2024,64,48,56,0
1/28/2024,68,42,55,0
1/29/2024,73,41,57,0
1/30/2024,76,46,61,0
1/31/2024,75,46,60.5,0
2/1/2024,73,49,61,0
2/2/2024,68,58,63,0.31
2/3/2024,71,47,59,0.04
2/4/2024,69,47,58,0
2/5/2024,65,51,58,0
2/6/2024,71,44,57.5,0
2/7/2024,70,47,58.5,0
2/8/2024,73,60,66.5,T
2/9/2024,76,61,68.5,0
2/10/2024,67,58,62.5,0.64
2/11/2024,59,46,52.5,T
2/12/2024,62,41,51.5,0
2/13/2024,69,37,53,0
2/14/2024,67,42,54.5,0
2/15/2024,71,59,65,0
2/16/2024,77,52,64.5,0
2/17/2024,52,39,45.5,0
2/18/2024,58,33,45.5,0
2/19/2024,69,37,53,0
2/20/2024,80,45,62.5,0
2/21/2024,77,62,69.5,0
2/22/2024,88,65,76.5,0
2/23/2024,78,56,67,0
2/24/2024,81,51,66,0
2/25/2024,85,55,70,0
2/26/2024,85,59,72,0
2/27/2024,81,67,74,0
2/28/2024,71,47,59,0
2/29/2024,49,44,46.5,T
3/1/2024,70,45,57.5,0
3/2/2024,83,48,65.5,0
3/3/2024,81,63,72,0
3/4/2024,84,67,75.5,0
3/5/2024,91,61,76,0
3/6/2024,84,56,70,0
3/7/2024,75,67,71,0
3/8/2024,84,51,67.5,0.19
3/9/2024,63,46,54.5,0
3/10/2024,69,43,56,0
3/11/2024,75,54,64.5,0
3/12/2024,79,58,68.5,0
3/13/2024,84,67,75.5,0
3/14/2024,80,70,75,0.01
3/15/2024,76,64,70,0.02
3/16/2024,74,62,68,0.06
3/17/2024,66,58,62,0.74
3/18/2024,66,52,59,T
3/19/2024,68,46,57,0
3/20/2024,67,50,58.5,0
3/21/2024,64,58,61,0.13
3/22/2024,80,55,67.5,0
3/23/2024,73,52,62.5,0
3/24/2024,73,59,66,0
3/25/2024,78,57,67.5,0.12
3/26/2024,70,46,58,0
3/27/2024,68,48,58,0.07
3/28/2024,79,45,62,0
3/29/2024,80,56,68,0
3/30/2024,78,63,70.5,0
3/31/2024,79,67,73,0
4/1/2024,83,67,75,T
4/2/2024,76,57,66.5,0.06
4/3/2024,84,50,67,0
4/4/2024,89,48,68.5,0
4/5/2024,88,53,70.5,0
4/6/2024,79,63,71,T
4/7/2024,83,61,72,0.06
4/8/2024,80,61,70.5,0.16
4/9/2024,84,64,74,1.54
4/10/2024,71,57,64,0.17
4/11/2024,84,54,69,0
4/12/2024,83,51,67,0
4/13/2024,83,63,73,0
4/14/2024,85,65,75,0
4/15/2024,84,70,77,T
4/16/2024,81,70,75.5,0.03
4/17/2024,83,72,77.5,T
4/18/2024,88,72,80,0
4/19/2024,76,64,70,0
4/20/2024,72,54,63,0.69
4/21/2024,71,51,61,0
4/22/2024,75,49,62,0
4/23/2024,75,55,65,0
4/24/2024,84,69,76.5,T
4/25/2024,83,70,76.5,0.02
4/26/2024,84,72,78,T
4/27/2024,83,75,79,0
4/28/2024,80,65,72.5,0.75
4/29/2024,89,71,80,0
4/30/2024,85,68,76.5,0
5/1/2024,78,69,73.5,1.62
5/2/2024,77,68,72.5,0.05
5/3/2024,76,71,73.5,0.05
5/4/2024,80,71,75.5,T
5/5/2024,82,64,73,1.15
5/6/2024,87,74,80.5,0
5/7/2024,89,73,81,0
5/8/2024,89,76,82.5,0
5/9/2024,93,73,83,T
5/10/2024,86,70,78,0
5/11/2024,83,68,75.5,T
5/12/2024,75,68,71.5,T
5/13/2024,81,67,74,0.14
5/14/2024,94,62,78,0
5/15/2024,94,65,79.5,0
5/16/2024,82,65,73.5,1.47
5/17/2024,87,62,74.5,0
5/18/2024,95,68,81.5,0
5/19/2024,93,73,83,0
5/20/2024,94,70,82,0
5/21/2024,95,77,86,0
5/22/2024,94,78,86,T
5/23/2024,93,78,85.5,0
5/24/2024,96,77,86.5,0
5/25/2024,99,79,89,0
5/26/2024,96,78,87,0
5/27/2024,99,79,89,0
5/28/2024,87,71,79,0.23
5/29/2024,93,70,81.5,0.02
5/30/2024,93,77,85,0
5/31/2024,92,64,78,1.47
6/1/2024,92,72,82,0
6/2/2024,94,78,86,0
6/3/2024,95,80,87.5,0
6/4/2024,97,81,89,0
6/5/2024,92,70,81,T
6/6/2024,99,71,85,0
6/7/2024,98,71,84.5,0
6/8/2024,98,75,86.5,0
6/9/2024,97,74,85.5,0
6/10/2024,97,78,87.5,T
6/11/2024,96,74,85,0.23
6/12/2024,93,74,83.5,0
6/13/2024,97,76,86.5,0
6/14/2024,98,78,88,0
6/15/2024,98,77,87.5,0
6/16/2024,98,77,87.5,0
6/17/2024,98,78,88,T
6/18/2024,97,75,86,0
6/19/2024,83,74,78.5,1.25
6/20/2024,91,75,83,0.31
6/21/2024,93,76,84.5,0
6/22/2024,95,75,85,0
6/23/2024,96,75,85.5,0
6/24/2024,97,78,87.5,0
6/25/2024,98,80,89,0
6/26/2024,97,79,88,0
6/27/2024,100,78,89,0
6/28/2024,100,79,89.5,0
6/29/2024,101,81,91,0
6/30/2024,100,79,89.5,0
7/1/2024,101,77,89,0
7/2/2024,102,77,89.5,0
7/3/2024,101,78,89.5,0
7/4/2024,101,79,90,0
7/5/2024,101,78,89.5,0
7/6/2024,99,75,87,0.34
7/7/2024,95,74,84.5,0
7/8/2024,96,78,87,T
7/9/2024,98,74,86,0
7/10/2024,100,76,88,0
7/11/2024,100,73,86.5,0
7/12/2024,93,74,83.5,0
7/13/2024,94,74,84,0
7/14/2024,96,78,87,0
7/15/2024,100,76,88,0
7/16/2024,101,75,88,0
7/17/2024,101,77,89,0
7/18/2024,98,73,85.5,0.64
7/19/2024,98,75,86.5,0
7/20/2024,98,76,87,0
7/21/2024,98,74,86,0.62
7/22/2024,88,75,81.5,0.28
7/23/2024,81,73,77,1.04
7/24/2024,92,74,83,0
7/25/2024,91,74,82.5,0.01
7/26/2024,88,74,81,0
7/27/2024,86,74,80,T
7/28/2024,89,77,83,0.1
7/29/2024,97,79,88,T
7/30/2024,96,79,87.5,0
7/31/2024,96,78,87,0
8/1/2024,98,76,87,0
8/2/2024,100,76,88,0
8/3/2024,100,76,88,0
8/4/2024,98,72,85,0.95
8/5/2024,97,74,85.5,0
8/6/2024,98,76,87,0
8/7/2024,102,76,89,0
8/8/2024,101,77,89,0
8/9/2024,99,76,87.5,0
8/10/2024,99,76,87.5,0
8/11/2024,99,78,88.5,0
8/12/2024,100,76,88,0
8/13/2024,100,78,89,0
8/14/2024,101,77,89,0
8/15/2024,102,79,90.5,0
8/16/2024,101,79,90,0
8/17/2024,101,77,89,0
8/18/2024,102,79,90.5,0
8/19/2024,104,76,90,0
8/20/2024,106,79,92.5,0
8/21/2024,109,79,94,0
8/22/2024,107,79,93,0
8/23/2024,102,79,90.5,0
8/24/2024,99,77,88,0
8/25/2024,99,76,87.5,0
8/26/2024,93,75,84,0.01
8/27/2024,92,73,82.5,0.54
8/28/2024,97,74,85.5,0.01
8/29/2024,94,73,83.5,0
8/30/2024,94,75,84.5,0
8/31/2024,96,75,85.5,0
9/1/2024,95,76,85.5,0
9/2/2024,92,77,84.5,T
9/3/2024,88,74,81,0.33
9/4/2024,90,74,82,0
9/5/2024,89,75,82,0.04
9/6/2024,92,74,83,0
9/7/2024,91,71,81,0
9/8/2024,88,66,77,0
9/9/2024,90,60,75,0
9/10/2024,93,64,78.5,0
9/11/2024,91,74,82.5,0
9/12/2024,94,71,82.5,0
9/13/2024,99,69,84,0
9/14/2024,99,75,87,0
9/15/2024,100,77,88.5,0
9/16/2024,98,74,86,0
9/17/2024,98,74,86,0
9/18/2024,99,76,87.5,0
9/19/2024,99,78,88.5,0
9/20/2024,99,77,88,0
9/21/2024,98,77,87.5,0
9/22/2024,98,76,87,0
9/23/2024,93,76,84.5,0
9/24/2024,95,74,84.5,0
9/25/2024,95,71,83,0
9/26/2024,89,64,76.5,0
9/27/2024,95,63,79,0
9/28/2024,95,66,80.5,0
9/29/2024,94,65,79.5,0
9/30/2024,97,66,81.5,0
10/1/2024,97,67,82,0
10/2/2024,94,70,82,0
10/3/2024,95,68,81.5,0
10/4/2024,94,65,79.5,0
10/5/2024,94,69,81.5,0
10/6/2024,94,68,81,0
10/7/2024,94,68,81,0
10/8/2024,94,68,81,0
10/9/2024,93,61,77,0
10/10/2024,95,62,78.5,0
10/11/2024,94,64,79,0
10/12/2024,98,62,80,0
10/13/2024,101,66,83.5,0
10/14/2024,97,64,80.5,0
10/15/2024,99,62,80.5,0
10/16/2024,78,58,68,0
10/17/2024,76,53,64.5,0
10/18/2024,83,56,69.5,0.01
10/19/2024,86,63,74.5,0
10/20/2024,86,59,72.5,0
10/21/2024,87,56,71.5,0
10/22/2024,89,67,78,0
10/23/2024,91,65,78,0
10/24/2024,90,68,79,0
10/25/2024,91,71,81,0
10/26/2024,91,64,77.5,0
10/27/2024,93,65,79,0
10/28/2024,91,66,78.5,0
10/29/2024,90,73,81.5,0
10/30/2024,93,74,83.5,T
10/31/2024,85,70,77.5,0
11/1/2024,77,68,72.5,0
11/2/2024,81,71,76,0.06
11/3/2024,88,73,80.5,T
11/4/2024,87,61,74,1.79
11/5/2024,73,52,62.5,0.15
11/6/2024,80,48,64,0
11/7/2024,86,68,77,0
11/8/2024,89,64,76.5,0
11/9/2024,80,58,69,0
11/10/2024,86,59,72.5,0
11/11/2024,84,59,71.5,0
11/12/2024,83,57,70,0
11/13/2024,88,60,74,0
11/14/2024,76,50,63,0
11/15/2024,76,42,59,0
11/16/2024,83,52,67.5,0
11/17/2024,86,66,76,0.01
11/18/2024,79,53,66,0.25
11/19/2024,82,46,64,0
11/20/2024,68,43,55.5,0
11/21/2024,72,41,56.5,0
11/22/2024,76,45,60.5,0
11/23/2024,78,43,60.5,0
11/24/2024,83,56,69.5,0
11/25/2024,84,48,66,0
11/26/2024,66,43,54.5,0
11/27/2024,81,51,66,0
11/28/2024,60,45,52.5,0
11/29/2024,59,39,49,0
11/30/2024,65,44,54.5,0
12/1/2024,70,46,58,0
12/2/2024,69,43,56,0
12/3/2024,65,45,55,0.03
12/4/2024,59,52,55.5,0.25
12/5/2024,60,50,55,T
12/6/2024,51,42,46.5,0.02
12/7/2024,48,42,45,0.42
12/8/2024,60,45,52.5,T
12/9/2024,84,47,65.5,0
12/10/2024,60,42,51,0
12/11/2024,64,37,50.5,0
12/12/2024,66,34,50,0
12/13/2024,66,55,60.5,0.2
12/14/2024,79,66,72.5,0.13
12/15/2024,77,68,72.5,0.03
12/16/2024,80,66,73,0.01
12/17/2024,80,64,72,0
12/18/2024,68,49,58.5,0.03
12/19/2024,68,40,54,0
12/20/2024,68,42,55,0
12/21/2024,63,36,49.5,0
12/22/2024,71,46,58.5,0
12/23/2024,78,56,67,0
12/24/2024,76,59,67.5,0.02
12/25/2024,60,55,57.5,0.01
12/26/2024,78,50,64,0.01
12/27/2024,82,43,62.5,0
12/28/2024,81,58,69.5,0.04
12/29/2024,77,49,63,0
12/30/2024,89,50,69.5,0
12/31/2024,69,50,59.5,0
1/1/2025,60,41,50.5,0
1/2/2025,65,39,52,0
1/3/2025,66,56,61,T
1/4/2025,71,58,64.5,0
1/5/2025,75,35,55,T
1/6/2025,47,28,37.5,0
1/7/2025,48,30,39,0
1/8/2025,41,34,37.5,0
1/9/2025,40,35,37.5,0.84
1/10/2025,43,34,38.5,0
1/11/2025,60,27,43.5,0
1/12/2025,63,32,47.5,0
1/13/2025,57,36,46.5,0
1/14/2025,55,33,44,T
1/15/2025,63,42,52.5,T
1/16/2025,65,38,51.5,0
1/17/2025,61,47,54,0
1/18/2025,61,39,50,0
1/19/2025,43,28,35.5,0
1/20/2025,33,24,28.5,0.01
1/21/2025,37,23,30,0.04
1/22/2025,53,20,36.5,0
1/23/2025,56,31,43.5,0
1/24/2025,61,29,45,0
1/25/2025,57,34,45.5,0.02
1/26/2025,55,48,51.5,0.09
1/27/2025,54,45,49.5,T
1/28/2025,53,47,50,0.02
1/29/2025,69,52,60.5,0.07
1/30/2025,68,51,59.5,0.92
1/31/2025,72,42,57,0
2/1/2025,76,44,60,0
2/2/2025,82,43,62.5,0
2/3/2025,84,59,71.5,0
2/4/2025,83,67,75,0
2/5/2025,76,66,71,T
2/6/2025,82,66,74,0
2/7/2025,81,68,74.5,0
2/8/2025,87,68,77.5,0
2/9/2025,71,50,60.5,0
2/10/2025,50,46,48,T
2/11/2025,52,46,49,1.23
2/12/2025,54,40,47,0.2
2/13/2025,47,32,39.5,0
2/14/2025,50,36,43,0.05
2/15/2025,77,47,62,0.01
2/16/2025,55,35,45,0
2/17/2025,62,33,47.5,0
2/18/2025,59,28,43.5,0.07
2/19/2025,29,20,24.5,T
2/20/2025,35,18,26.5,0
2/21/2025,38,30,34,0
2/22/2025,42,30,36,0.05
2/23/2025,65,40,52.5,0.01
2/24/2025,77,39,58,0
2/25/2025,78,46,62,0
2/26/2025,83,60,71.5,0
2/27/2025,69,53,61,0
2/28/2025,78,45,61.5,0
3/1/2025,85,49,67,0
3/2/2025,80,58,69,0
3/3/2025,79,66,72.5,T
3/4/2025,76,53,64.5,0.31
3/5/2025,72,50,61,0
3/6/2025,75,42,58.5,0
3/7/2025,84,60,72,0
3/8/2025,78,47,62.5,T
3/9/2025,64,45,54.5,0
